SPCR @ 0x0000000000000000
    1D90: 00 21 FE 00 10 00 00 89 06 00 01 01 31 01 00 00  .!..........1...
    1DA0: 79 00 A4 52 42 55 46 08 5F 44 53 44 12 3A 02 11  y..RBUF._DSD.:..
    1DB0: 13 0A 10 14 D8 FF DA BA 6E 8C 4D 8A 91 BC 9B BF  ........n.M.....
    1DC0: 4A A3 01 12 23 01 12 20 02 0D 63 6F 6D 70 61 74  J...#.. ..compat
    1DD0: 69 62 6C 65 00 0D 72 6F 63 6B 63 68 69 70 2C 72  ible..rockchip,r
    1DE0: 6B 2D 61 68 63 69 00 5B 82 40 0A 41 54 41 31 08  k-ahci.[.@.ATA1.
    1DF0: 5F 48 49 44 0D 52 4B 43 50 30 31 36 31 00 08 5F  _HID.RKCP0161.._
    1E00: 55 49 44 01 08 5F 43 4C 53 12 06 03 01 0A 06 01  UID.._CLS.......
    1E10: 08 5F 43 43 41 00 08 5F 53 54 41 0A 00 14 2B 5F  ._CCA.._STA...+_
    1E20: 43 52 53 08 08 52 42 55 46 11 1A 0A 17 86 09 00  CRS..RBUF.......
    1E30: 01 00 00 22 FE 00 10 00 00 89 06 00 01 01 32 01  ..."..........2.
    1E40: 00 00 79 00 A4 52 42 55 46 08 5F 44 53 44 12 3A  ..y..RBUF._DSD.:
    1E50: 02 11 13 0A 10 14 D8 FF DA BA 6E 8C 4D 8A 91 BC  ..........n.M...
    1E60: 9B BF 4A A3 01 12 23 01 12 20 02 0D 63 6F 6D 70  ..J...#.. ..comp
    1E70: 61 74 69 62 6C 65 00 0D 72 6F 63 6B 63 68 69 70  atible..rockchip
    1E80: 2C 72 6B 2D 61 68 63 69 00 5B 82 41 0A 41 54 41  ,rk-ahci.[.A.ATA
    1E90: 32 08 5F 48 49 44 0D 52 4B 43 50 30 31 36 31 00  2._HID.RKCP0161.
    1EA0: 08 5F 55 49 44 0A 02 08 5F 43 4C 53 12 06 03 01  ._UID..._CLS....
    1EB0: 0A 06 01 08 5F 43 43 41 00 08 5F 53 54 41 0A 00  ...._CCA.._STA..
    1EC0: 14 2B 5F 43 52 53 08 08 52 42 55 46 11 1A 0A 17  .+_CRS..RBUF....
    1ED0: 86 09 00 01 00 00 23 FE 00 10 00 00 89 06 00 01  ......#.........
    1EE0: 01 33 01 00 00 79 00 A4 52 42 55 46 08 5F 44 53  .3...y..RBUF._DS
    1EF0: 44 12 3A 02 11 13 0A 10 14 D8 FF DA BA 6E 8C 4D  D.:..........n.M
    1F00: 8A 91 BC 9B BF 4A A3 01 12 23 01 12 20 02 0D 63  .....J...#.. ..c
    1F10: 6F 6D 70 61 74 69 62 6C 65 00 0D 72 6F 63 6B 63  ompatible..rockc
    1F20: 68 69 70 2C 72 6B 2D 61 68 63 69 00 5B 82 4F 27  hip,rk-ahci.[.O'
    1F30: 53 44 43 33 08 5F 48 49 44 0D 52 4B 43 50 30 44  SDC3._HID.RKCP0D
    1F40: 34 30 00 08 5F 55 49 44 0A 03 08 5F 43 43 41 00  40.._UID..._CCA.
    1F50: 14 2B 5F 43 52 53 08 08 52 42 55 46 11 1A 0A 17  .+_CRS..RBUF....
    1F60: 86 09 00 01 00 00 2E FE 00 00 01 00 89 06 00 01  ................
    1F70: 01 ED 00 00 00 79 00 A4 52 42 55 46 08 5F 44 53  .....y..RBUF._DS
    1F80: 44 12 48 0C 02 11 13 0A 10 14 D8 FF DA BA 6E 8C  D.H...........n.
    1F90: 4D 8A 91 BC 9B BF 4A A3 01 12 40 0B 08 12 27 02  M.....J...@...'.
    1FA0: 0D 63 6F 6D 70 61 74 69 62 6C 65 00 0D 72 6F 63  .compatible..roc
    1FB0: 6B 63 68 69 70 2C 72 6B 33 35 38 38 2D 64 77 63  kchip,rk3588-dwc
    1FC0: 6D 73 68 63 00 12 16 02 0D 6D 61 78 2D 66 72 65  mshc.....max-fre
    1FD0: 71 75 65 6E 63 79 00 0C 00 C2 EB 0B 12 0F 02 0D  quency..........
    1FE0: 62 75 73 2D 77 69 64 74 68 00 0A 08 12 0A 02 0D  bus-width.......
    1FF0: 6E 6F 2D 73 64 00 01 12 0C 02 0D 6E 6F 2D 73 64  no-sd......no-sd
    2000: 69 6F 00 01 12 13 02 0D 6D 6D 63 2D 68 73 34 30  io......mmc-hs40
    2010: 30 2D 31 5F 38 76 00 01 12 1E 02 0D 6D 6D 63 2D  0-1_8v......mmc-
    2020: 68 73 34 30 30 2D 65 6E 68 61 6E 63 65 64 2D 73  hs400-enhanced-s
    2030: 74 72 6F 62 65 00 01 12 12 02 0D 6E 6F 6E 2D 72  trobe......non-r
    2040: 65 6D 6F 76 61 62 6C 65 00 01 5B 80 45 4D 4D 43  emovable..[.EMMC
    2050: 00 0C 34 04 7C FD 0A 04 5B 81 0B 45 4D 4D 43 43  ..4.|...[..EMMCC
    2060: 50 4C 4C 45 20 14 41 0F 5F 44 53 4D 0C 08 5F 54  PLLE .A._DSM.._T
    2070: 5F 30 00 A0 41 0E 93 68 11 13 0A 10 B0 DD 4A 43  _0..A..h......JC
    2080: F3 8F D5 49 A7 24 95 84 4B 79 AD 1F A2 48 0C 01  ...I.$..Ky...H..
    2090: 70 99 6A 00 5F 54 5F 30 A0 0A 93 5F 54 5F 30 00  p.j._T_0..._T_0.
    20A0: A4 0A 03 A1 40 0B A0 4D 0A 93 5F 54 5F 30 01 70  ....@..M.._T_0.p
    20B0: 83 88 6B 00 00 60 A0 19 92 95 60 0C 00 C2 EB 0B  ..k..`....`.....
    20C0: 70 0C 00 05 00 FF 50 4C 4C 45 A4 0C 00 C2 EB 0B  p.....PLLE......
    20D0: A0 19 92 95 60 0C 80 D1 F0 08 70 0C 00 07 00 FF  ....`.....p.....
    20E0: 50 4C 4C 45 A4 0C 80 D1 F0 08 A0 19 92 95 60 0C  PLLE..........`.
    20F0: 00 E1 F5 05 70 0C 00 0B 00 FF 50 4C 4C 45 A4 0C  ....p.....PLLE..
    2100: 00 E1 F5 05 A0 19 92 95 60 0C 80 F0 FA 02 70 0C  ........`.....p.
    2110: 00 17 00 FF 50 4C 4C 45 A4 0C 80 F0 FA 02 A0 19  ....PLLE........
    2120: 92 95 60 0C 00 36 6E 01 70 0C 00 80 00 FF 50 4C  ..`..6n.p.....PL
    2130: 4C 45 A4 0C 00 36 6E 01 A0 19 92 95 60 0C D8 B8  LE...6n.....`...
    2140: 05 00 70 0C 00 BF 00 FF 50 4C 4C 45 A4 0C D8 B8  ..p.....PLLE....
    2150: 05 00 A4 00 A5 A4 00 14 3C 53 43 4C 4B 09 A0 13  ........<SCLK...
    2160: 92 94 68 0C 80 1A 06 00 70 0C 00 BF 00 FF 50 4C  ..h.....p.....PL
    2170: 4C 45 A1 21 A0 13 92 94 68 0C 80 F0 FA 02 70 0C  LE.!....h.....p.
    2180: 00 80 00 FF 50 4C 4C 45 A1 0B 70 0C 00 06 00 FF  ....PLLE..p.....
    2190: 50 4C 4C 45 5B 82 17 53 44 4D 4D 14 08 5F 41 44  PLLE[..SDMM.._AD
    21A0: 52 00 A4 00 14 08 5F 52 4D 56 00 A4 00 10 47 1D  R....._RMV....G.
    21B0: 5C 5F 53 42 5F 08 53 44 52 4D 01 5B 82 48 1C 53  \_SB_.SDRM.[.H.S
    21C0: 44 48 43 08 5F 48 49 44 0D 52 4B 43 50 46 45 32  DHC._HID.RKCPFE2
    21D0: 43 00 08 5F 55 49 44 00 08 5F 43 43 41 00 08 5F  C.._UID.._CCA.._
    21E0: 53 31 44 01 08 5F 53 32 44 01 08 5F 53 33 44 01  S1D.._S2D.._S3D.
    21F0: 08 5F 53 34 44 01 08 5F 53 54 41 0A 0F 14 43 07  ._S4D.._STA...C.
    2200: 5F 43 52 53 08 08 52 42 55 46 11 41 06 0A 5D 86  _CRS..RBUF.A..].
    2210: 09 00 01 00 00 2C FE 00 40 00 00 89 06 00 01 01  .....,..@.......
    2220: EB 00 00 00 8C 20 00 01 01 01 00 08 00 01 00 00  ..... ..........
    2230: 00 00 17 00 00 19 00 23 00 00 00 04 00 5C 5F 53  .......#.....\_S
    2240: 42 2E 47 50 49 30 00 8C 20 00 01 00 01 00 0D 00  B.GPI0.. .......
    2250: 01 00 00 00 00 17 00 00 19 00 23 00 00 00 04 00  ..........#.....
    2260: 5C 5F 53 42 2E 47 50 49 30 00 79 00 A4 52 42 55  \_SB.GPI0.y..RBU
    2270: 46 08 5F 44 53 44 12 45 0F 02 11 13 0A 10 14 D8  F._DSD.E........
    2280: FF DA BA 6E 8C 4D 8A 91 BC 9B BF 4A A3 01 12 4D  ...n.M.....J...M
    2290: 0D 09 12 44 04 02 0D 63 6F 6D 70 61 74 69 62 6C  ...D...compatibl
    22A0: 65 00 12 34 02 0D 72 6F 63 6B 63 68 69 70 2C 72  e..4..rockchip,r
    22B0: 6B 33 35 38 38 2D 64 77 2D 6D 73 68 63 00 0D 72  k3588-dw-mshc..r
    22C0: 6F 63 6B 63 68 69 70 2C 72 6B 33 32 38 38 2D 64  ockchip,rk3288-d
    22D0: 77 2D 6D 73 68 63 00 12 11 02 0D 66 69 66 6F 2D  w-mshc.....fifo-
    22E0: 64 65 70 74 68 00 0B 00 01 12 16 02 0D 6D 61 78  depth........max
    22F0: 2D 66 72 65 71 75 65 6E 63 79 00 0C 00 C2 EB 0B  -frequency......
    2300: 12 0F 02 0D 62 75 73 2D 77 69 64 74 68 00 0A 04  ....bus-width...
    2310: 12 15 02 0D 63 61 70 2D 73 64 2D 68 69 67 68 73  ....cap-sd-highs
    2320: 70 65 65 64 00 01 12 11 02 0D 73 64 2D 75 68 73  peed......sd-uhs
    2330: 2D 64 64 72 35 30 00 01 12 11 02 0D 73 64 2D 75  -ddr50......sd-u
    2340: 68 73 2D 73 64 72 35 30 00 01 12 12 02 0D 73 64  hs-sdr50......sd
    2350: 2D 75 68 73 2D 73 64 72 31 30 34 00 01 12 0E 02  -uhs-sdr104.....
    2360: 0D 62 72 6F 6B 65 6E 2D 63 64 00 00 5B 82 17 53  .broken-cd..[..S
    2370: 44 4D 4D 08 5F 41 44 52 00 14 0B 5F 52 4D 56 00  DMM._ADR..._RMV.
    2380: A4 53 44 52 4D 5B 82 42 08 44 4D 41 30 08 5F 48  .SDRM[.B.DMA0._H
    2390: 49 44 0D 41 52 4D 48 30 33 33 30 00 08 5F 55 49  ID.ARMH0330.._UI
    23A0: 44 00 14 34 5F 43 52 53 08 08 52 42 55 46 11 23  D..4_CRS..RBUF.#
    23B0: 0A 20 86 09 00 01 00 00 A1 FE 00 40 00 00 89 06  . .........@....
    23C0: 00 01 01 76 00 00 00 89 06 00 01 01 77 00 00 00  ...v........w...
    23D0: 79 00 A4 52 42 55 46 08 5F 44 53 44 12 2C 02 11  y..RBUF._DSD.,..
    23E0: 13 0A 10 14 D8 FF DA BA 6E 8C 4D 8A 91 BC 9B BF  ........n.M.....
    23F0: 4A A3 01 12 15 01 12 12 02 0D 63 74 6C 72 4E 61  J.........ctlrNa
    2400: 6D 65 00 0D 44 4D 41 30 00 5B 82 42 08 44 4D 41  me..DMA0.[.B.DMA
    2410: 31 08 5F 48 49 44 0D 41 52 4D 48 30 33 33 30 00  1._HID.ARMH0330.
    2420: 08 5F 55 49 44 01 14 34 5F 43 52 53 08 08 52 42  ._UID..4_CRS..RB
    2430: 55 46 11 23 0A 20 86 09 00 01 00 00 A3 FE 00 40  UF.#. .........@
    2440: 00 00 89 06 00 01 01 78 00 00 00 89 06 00 01 01  .......x........
    2450: 79 00 00 00 79 00 A4 52 42 55 46 08 5F 44 53 44  y...y..RBUF._DSD
    2460: 12 2C 02 11 13 0A 10 14 D8 FF DA BA 6E 8C 4D 8A  .,..........n.M.
    2470: 91 BC 9B BF 4A A3 01 12 15 01 12 12 02 0D 63 74  ....J.........ct
    2480: 6C 72 4E 61 6D 65 00 0D 44 4D 41 31 00 5B 82 43  lrName..DMA1.[.C
    2490: 08 44 4D 41 32 08 5F 48 49 44 0D 41 52 4D 48 30  .DMA2._HID.ARMH0
    24A0: 33 33 30 00 08 5F 55 49 44 0A 02 14 34 5F 43 52  330.._UID...4_CR
    24B0: 53 08 08 52 42 55 46 11 23 0A 20 86 09 00 01 00  S..RBUF.#. .....
    24C0: 00 D1 FE 00 40 00 00 89 06 00 01 01 7A 00 00 00  ....@.......z...
    24D0: 89 06 00 01 01 7B 00 00 00 79 00 A4 52 42 55 46  .....{...y..RBUF
    24E0: 08 5F 44 53 44 12 2C 02 11 13 0A 10 14 D8 FF DA  ._DSD.,.........
    24F0: BA 6E 8C 4D 8A 91 BC 9B BF 4A A3 01 12 15 01 12  .n.M.....J......
    2500: 12 02 0D 63 74 6C 72 4E 61 6D 65 00 0D 44 4D 41  ...ctlrName..DMA
    2510: 32 00 5B 82 41 0A 47 50 49 30 08 5F 48 49 44 0D  2.[.A.GPI0._HID.
    2520: 52 4B 43 50 33 30 30 32 00 08 5F 43 49 44 0D 50  RKCP3002.._CID.P
    2530: 52 50 30 30 30 31 00 08 5F 55 49 44 00 08 5F 44  RP0001.._UID.._D
    2540: 53 44 12 3C 02 11 13 0A 10 14 D8 FF DA BA 6E 8C  SD.<..........n.
    2550: 4D 8A 91 BC 9B BF 4A A3 01 12 25 01 12 22 02 0D  M.....J...%.."..
    2560: 63 6F 6D 70 61 74 69 62 6C 65 00 0D 72 6F 63 6B  compatible..rock
    2570: 63 68 69 70 2C 67 70 69 6F 2D 62 61 6E 6B 00 14  chip,gpio-bank..
    2580: 2B 5F 43 52 53 00 08 52 42 55 46 11 1A 0A 17 86  +_CRS..RBUF.....
    2590: 09 00 01 00 00 8A FD 00 01 00 00 89 06 00 09 01  ................
    25A0: 35 01 00 00 79 00 A4 52 42 55 46 14 09 5F 53 54  5...y..RBUF.._ST
    25B0: 41 00 A4 0A 0F 5B 82 41 0A 47 50 49 31 08 5F 48  A....[.A.GPI1._H
    25C0: 49 44 0D 52 4B 43 50 33 30 30 32 00 08 5F 43 49  ID.RKCP3002.._CI
    25D0: 44 0D 50 52 50 30 30 30 31 00 08 5F 55 49 44 01  D.PRP0001.._UID.
    25E0: 08 5F 44 53 44 12 3C 02 11 13 0A 10 14 D8 FF DA  ._DSD.<.........
    25F0: BA 6E 8C 4D 8A 91 BC 9B BF 4A A3 01 12 25 01 12  .n.M.....J...%..
    2600: 22 02 0D 63 6F 6D 70 61 74 69 62 6C 65 00 0D 72  "..compatible..r
    2610: 6F 63 6B 63 68 69 70 2C 67 70 69 6F 2D 62 61 6E  ockchip,gpio-ban
    2620: 6B 00 14 2B 5F 43 52 53 00 08 52 42 55 46 11 1A  k..+_CRS..RBUF..
    2630: 0A 17 86 09 00 01 00 00 C2 FE 00 01 00 00 89 06  ................
    2640: 00 09 01 36 01 00 00 79 00 A4 52 42 55 46 14 09  ...6...y..RBUF..
    2650: 5F 53 54 41 00 A4 0A 0F 5B 82 42 0A 47 50 49 32  _STA....[.B.GPI2
    2660: 08 5F 48 49 44 0D 52 4B 43 50 33 30 30 32 00 08  ._HID.RKCP3002..
    2670: 5F 43 49 44 0D 50 52 50 30 30 30 31 00 08 5F 55  _CID.PRP0001.._U
    2680: 49 44 0A 02 08 5F 44 53 44 12 3C 02 11 13 0A 10  ID..._DSD.<.....
    2690: 14 D8 FF DA BA 6E 8C 4D 8A 91 BC 9B BF 4A A3 01  .....n.M.....J..
    26A0: 12 25 01 12 22 02 0D 63 6F 6D 70 61 74 69 62 6C  .%.."..compatibl
    26B0: 65 00 0D 72 6F 63 6B 63 68 69 70 2C 67 70 69 6F  e..rockchip,gpio
    26C0: 2D 62 61 6E 6B 00 14 2B 5F 43 52 53 00 08 52 42  -bank..+_CRS..RB
    26D0: 55 46 11 1A 0A 17 86 09 00 01 00 00 C3 FE 00 01  UF..............
    26E0: 00 00 89 06 00 09 01 37 01 00 00 79 00 A4 52 42  .......7...y..RB
    26F0: 55 46 14 09 5F 53 54 41 00 A4 0A 0F 5B 82 42 0A  UF.._STA....[.B.
    2700: 47 50 49 33 08 5F 48 49 44 0D 52 4B 43 50 33 30  GPI3._HID.RKCP30
    2710: 30 32 00 08 5F 43 49 44 0D 50 52 50 30 30 30 31  02.._CID.PRP0001
    2720: 00 08 5F 55 49 44 0A 03 08 5F 44 53 44 12 3C 02  .._UID..._DSD.<.
    2730: 11 13 0A 10 14 D8 FF DA BA 6E 8C 4D 8A 91 BC 9B  .........n.M....
    2740: BF 4A A3 01 12 25 01 12 22 02 0D 63 6F 6D 70 61  .J...%.."..compa
    2750: 74 69 62 6C 65 00 0D 72 6F 63 6B 63 68 69 70 2C  tible..rockchip,
    2760: 67 70 69 6F 2D 62 61 6E 6B 00 14 2B 5F 43 52 53  gpio-bank..+_CRS
    2770: 00 08 52 42 55 46 11 1A 0A 17 86 09 00 01 00 00  ..RBUF..........
    2780: C4 FE 00 01 00 00 89 06 00 09 01 38 01 00 00 79  ...........8...y
    2790: 00 A4 52 42 55 46 14 09 5F 53 54 41 00 A4 0A 0F  ..RBUF.._STA....
    27A0: 5B 82 42 0A 47 50 49 34 08 5F 48 49 44 0D 52 4B  [.B.GPI4._HID.RK
    27B0: 43 50 33 30 30 32 00 08 5F 43 49 44 0D 50 52 50  CP3002.._CID.PRP
    27C0: 30 30 30 31 00 08 5F 55 49 44 0A 04 08 5F 44 53  0001.._UID..._DS
    27D0: 44 12 3C 02 11 13 0A 10 14 D8 FF DA BA 6E 8C 4D  D.<..........n.M
    27E0: 8A 91 BC 9B BF 4A A3 01 12 25 01 12 22 02 0D 63  .....J...%.."..c
    27F0: 6F 6D 70 61 74 69 62 6C 65 00 0D 72 6F 63 6B 63  ompatible..rockc
    2800: 68 69 70 2C 67 70 69 6F 2D 62 61 6E 6B 00 14 2B  hip,gpio-bank..+
    2810: 5F 43 52 53 00 08 52 42 55 46 11 1A 0A 17 86 09  _CRS..RBUF......
    2820: 00 01 00 00 C5 FE 00 01 00 00 89 06 00 09 01 39  ...............9
    2830: 01 00 00 79 00 A4 52 42 55 46 14 09 5F 53 54 41  ...y..RBUF.._STA
    2840: 00 A4 0A 0F 5B 82 40 09 50 49 4E 43 08 5F 48 49  ....[.@.PINC._HI
    2850: 44 0D 50 52 50 30 30 30 31 00 08 5F 55 49 44 0A  D.PRP0001.._UID.
    2860: 04 08 5F 44 53 44 12 42 04 02 11 13 0A 10 14 D8  .._DSD.B........
    2870: FF DA BA 6E 8C 4D 8A 91 BC 9B BF 4A A3 01 12 2A  ...n.M.....J...*
    2880: 01 12 27 02 0D 63 6F 6D 70 61 74 69 62 6C 65 00  ..'..compatible.
    2890: 0D 72 6F 63 6B 63 68 69 70 2C 72 6B 33 35 38 38  .rockchip,rk3588
    28A0: 2D 70 69 6E 63 74 72 6C 00 14 22 5F 43 52 53 00  -pinctrl.."_CRS.
    28B0: 08 52 42 55 46 11 11 0A 0E 86 09 00 01 00 00 5F  .RBUF.........._
    28C0: FD 00 00 01 00 79 00 A4 52 42 55 46 14 09 5F 53  .....y..RBUF.._S
    28D0: 54 41 00 A4 0A 0F 5B 82 4E 0C 49 32 43 31 08 5F  TA....[.N.I2C1._
    28E0: 48 49 44 0D 52 4B 43 50 33 30 30 31 00 08 5F 43  HID.RKCP3001.._C
    28F0: 49 44 0D 50 52 50 30 30 30 31 00 08 5F 55 49 44  ID.PRP0001.._UID
    2900: 01 08 5F 43 43 41 00 14 2B 5F 43 52 53 08 08 52  .._CCA..+_CRS..R
    2910: 42 55 46 11 1A 0A 17 86 09 00 01 00 00 A9 FE 00  BUF.............
    2920: 10 00 00 89 06 00 01 01 5E 01 00 00 79 00 A4 52  ........^...y..R
    2930: 42 55 46 08 5F 44 53 44 12 4D 06 02 11 13 0A 10  BUF._DSD.M......
    2940: 14 D8 FF DA BA 6E 8C 4D 8A 91 BC 9B BF 4A A3 01  .....n.M.....J..
    2950: 12 45 05 04 12 15 02 0D 69 32 63 2C 63 6C 6B 2D  .E......i2c,clk-
    2960: 72 61 74 65 00 0C 80 3D CD 0B 12 16 02 0D 72 6F  rate...=......ro
    2970: 63 6B 63 68 69 70 2C 62 63 6C 6B 00 0C 80 3D CD  ckchip,bclk...=.
    2980: 0B 12 13 02 0D 23 61 64 64 72 65 73 73 2D 63 65  .....#address-ce
    2990: 6C 6C 73 00 01 12 10 02 0D 23 73 69 7A 65 2D 63  lls......#size-c
    29A0: 65 6C 6C 73 00 00 5B 82 4F 0C 49 32 43 32 08 5F  ells..[.O.I2C2._
    29B0: 48 49 44 0D 52 4B 43 50 33 30 30 31 00 08 5F 43  HID.RKCP3001.._C
    29C0: 49 44 0D 50 52 50 30 30 30 31 00 08 5F 55 49 44  ID.PRP0001.._UID
    29D0: 0A 02 08 5F 43 43 41 00 14 2B 5F 43 52 53 08 08  ..._CCA..+_CRS..
    29E0: 52 42 55 46 11 1A 0A 17 86 09 00 01 00 00 AA FE  RBUF............
    29F0: 00 10 00 00 89 06 00 01 01 5F 01 00 00 79 00 A4  ........._...y..
    2A00: 52 42 55 46 08 5F 44 53 44 12 4D 06 02 11 13 0A  RBUF._DSD.M.....
    2A10: 10 14 D8 FF DA BA 6E 8C 4D 8A 91 BC 9B BF 4A A3  ......n.M.....J.
    2A20: 01 12 45 05 04 12 15 02 0D 69 32 63 2C 63 6C 6B  ..E......i2c,clk
    2A30: 2D 72 61 74 65 00 0C 80 3D CD 0B 12 16 02 0D 72  -rate...=......r
    2A40: 6F 63 6B 63 68 69 70 2C 62 63 6C 6B 00 0C 80 3D  ockchip,bclk...=
    2A50: CD 0B 12 13 02 0D 23 61 64 64 72 65 73 73 2D 63  ......#address-c
    2A60: 65 6C 6C 73 00 01 12 10 02 0D 23 73 69 7A 65 2D  ells......#size-
    2A70: 63 65 6C 6C 73 00 00 5B 82 4F 0C 49 32 43 33 08  cells..[.O.I2C3.
    2A80: 5F 48 49 44 0D 52 4B 43 50 33 30 30 31 00 08 5F  _HID.RKCP3001.._
    2A90: 43 49 44 0D 50 52 50 30 30 30 31 00 08 5F 55 49  CID.PRP0001.._UI
    2AA0: 44 0A 03 08 5F 43 43 41 00 14 2B 5F 43 52 53 08  D..._CCA..+_CRS.
    2AB0: 08 52 42 55 46 11 1A 0A 17 86 09 00 01 00 00 AB  .RBUF...........
    2AC0: FE 00 10 00 00 89 06 00 01 01 60 01 00 00 79 00  ..........`...y.
    2AD0: A4 52 42 55 46 08 5F 44 53 44 12 4D 06 02 11 13  .RBUF._DSD.M....
    2AE0: 0A 10 14 D8 FF DA BA 6E 8C 4D 8A 91 BC 9B BF 4A  .......n.M.....J
    2AF0: A3 01 12 45 05 04 12 15 02 0D 69 32 63 2C 63 6C  ...E......i2c,cl
    2B00: 6B 2D 72 61 74 65 00 0C 80 3D CD 0B 12 16 02 0D  k-rate...=......
    2B10: 72 6F 63 6B 63 68 69 70 2C 62 63 6C 6B 00 0C 80  rockchip,bclk...
    2B20: 3D CD 0B 12 13 02 0D 23 61 64 64 72 65 73 73 2D  =......#address-
    2B30: 63 65 6C 6C 73 00 01 12 10 02 0D 23 73 69 7A 65  cells......#size
    2B40: 2D 63 65 6C 6C 73 00 00 5B 82 4F 0C 49 32 43 34  -cells..[.O.I2C4
    2B50: 08 5F 48 49 44 0D 52 4B 43 50 33 30 30 31 00 08  ._HID.RKCP3001..
    2B60: 5F 43 49 44 0D 50 52 50 30 30 30 31 00 08 5F 55  _CID.PRP0001.._U
    2B70: 49 44 0A 04 08 5F 43 43 41 00 14 2B 5F 43 52 53  ID..._CCA..+_CRS
    2B80: 08 08 52 42 55 46 11 1A 0A 17 86 09 00 01 00 00  ..RBUF..........
    2B90: AC FE 00 10 00 00 89 06 00 01 01 61 01 00 00 79  ...........a...y
    2BA0: 00 A4 52 42 55 46 08 5F 44 53 44 12 4D 06 02 11  ..RBUF._DSD.M...
    2BB0: 13 0A 10 14 D8 FF DA BA 6E 8C 4D 8A 91 BC 9B BF  ........n.M.....
    2BC0: 4A A3 01 12 45 05 04 12 15 02 0D 69 32 63 2C 63  J...E......i2c,c
    2BD0: 6C 6B 2D 72 61 74 65 00 0C 80 3D CD 0B 12 16 02  lk-rate...=.....
    2BE0: 0D 72 6F 63 6B 63 68 69 70 2C 62 63 6C 6B 00 0C  .rockchip,bclk..
    2BF0: 80 3D CD 0B 12 13 02 0D 23 61 64 64 72 65 73 73  .=......#address
    2C00: 2D 63 65 6C 6C 73 00 01 12 10 02 0D 23 73 69 7A  -cells......#siz
    2C10: 65 2D 63 65 6C 6C 73 00 00 5B 82 4F 0C 49 32 43  e-cells..[.O.I2C
    2C20: 35 08 5F 48 49 44 0D 52 4B 43 50 33 30 30 31 00  5._HID.RKCP3001.
    2C30: 08 5F 43 49 44 0D 50 52 50 30 30 30 31 00 08 5F  ._CID.PRP0001.._
    2C40: 55 49 44 0A 05 08 5F 43 43 41 00 14 2B 5F 43 52  UID..._CCA..+_CR
    2C50: 53 08 08 52 42 55 46 11 1A 0A 17 86 09 00 01 00  S..RBUF.........
    2C60: 00 AD FE 00 10 00 00 89 06 00 01 01 62 01 00 00  ............b...
    2C70: 79 00 A4 52 42 55 46 08 5F 44 53 44 12 4D 06 02  y..RBUF._DSD.M..
    2C80: 11 13 0A 10 14 D8 FF DA BA 6E 8C 4D 8A 91 BC 9B  .........n.M....
    2C90: BF 4A A3 01 12 45 05 04 12 15 02 0D 69 32 63 2C  .J...E......i2c,
    2CA0: 63 6C 6B 2D 72 61 74 65 00 0C 80 3D CD 0B 12 16  clk-rate...=....
    2CB0: 02 0D 72 6F 63 6B 63 68 69 70 2C 62 63 6C 6B 00  ..rockchip,bclk.
    2CC0: 0C 80 3D CD 0B 12 13 02 0D 23 61 64 64 72 65 73  ..=......#addres
    2CD0: 73 2D 63 65 6C 6C 73 00 01 12 10 02 0D 23 73 69  s-cells......#si
    2CE0: 7A 65 2D 63 65 6C 6C 73 00 00 5B 82 4F 0C 49 32  ze-cells..[.O.I2
    2CF0: 43 36 08 5F 48 49 44 0D 52 4B 43 50 33 30 30 31  C6._HID.RKCP3001
    2D00: 00 08 5F 43 49 44 0D 50 52 50 30 30 30 31 00 08  .._CID.PRP0001..
    2D10: 5F 55 49 44 0A 06 08 5F 43 43 41 00 14 2B 5F 43  _UID..._CCA..+_C
    2D20: 52 53 08 08 52 42 55 46 11 1A 0A 17 86 09 00 01  RS..RBUF........
    2D30: 00 00 C8 FE 00 10 00 00 89 06 00 01 01 63 01 00  .............c..
    2D40: 00 79 00 A4 52 42 55 46 08 5F 44 53 44 12 4D 06  .y..RBUF._DSD.M.
    2D50: 02 11 13 0A 10 14 D8 FF DA BA 6E 8C 4D 8A 91 BC  ..........n.M...
    2D60: 9B BF 4A A3 01 12 45 05 04 12 15 02 0D 69 32 63  ..J...E......i2c
    2D70: 2C 63 6C 6B 2D 72 61 74 65 00 0C 80 3D CD 0B 12  ,clk-rate...=...
    2D80: 16 02 0D 72 6F 63 6B 63 68 69 70 2C 62 63 6C 6B  ...rockchip,bclk
    2D90: 00 0C 80 3D CD 0B 12 13 02 0D 23 61 64 64 72 65  ...=......#addre
    2DA0: 73 73 2D 63 65 6C 6C 73 00 01 12 10 02 0D 23 73  ss-cells......#s
    2DB0: 69 7A 65 2D 63 65 6C 6C 73 00 00 5B 82 4F 0C 49  ize-cells..[.O.I
    2DC0: 32 43 37 08 5F 48 49 44 0D 52 4B 43 50 33 30 30  2C7._HID.RKCP300
    2DD0: 31 00 08 5F 43 49 44 0D 50 52 50 30 30 30 31 00  1.._CID.PRP0001.
    2DE0: 08 5F 55 49 44 0A 07 08 5F 43 43 41 00 14 2B 5F  ._UID..._CCA..+_
    2DF0: 43 52 53 08 08 52 42 55 46 11 1A 0A 17 86 09 00  CRS..RBUF.......
    2E00: 01 00 00 C9 FE 00 10 00 00 89 06 00 01 01 64 01  ..............d.
